Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
    GEstr           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    EQsym           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    NEsym           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    LTsym           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    LEsym           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    GTsym           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    GEsym           reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    IS              reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    AND             reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    OR              reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    ,               reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    $end            reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    )               reduce using rule 56 (PredicateList -> Predicate PredicateList .)
    ]               reduce using rule 56 (PredicateList -> Predicate PredicateList .)


state 148

    (108) ParenthesizedExpr -> ( Expr ) .

    [               reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    SLASH           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    DOUBLESLASH     reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    INTERSECT       reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    EXCEPT          reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    UNION           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    |               reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    *               reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    DIV             reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    IDIV            reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    MOD             reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    +               reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    -               reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    EQstr           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    NEstr           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    LTstr           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    LEstr           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    GTstr           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    GEstr           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    EQsym           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    NEsym           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    LTsym           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    LEsym           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    GTsym           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    GEsym           reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    IS              reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    AND             reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    OR              reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    ,               reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    $end            reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    )               reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)
    ]               reduce using rule 108 (ParenthesizedExpr -> ( Expr ) .)


state 149

    (110) ArgumentList -> ( ) .

    [               reduce using rule 110 (ArgumentList -> ( ) .)
    SLASH           reduce using rule 110 (ArgumentList -> ( ) .)
    DOUBLESLASH     reduce using rule 110 (ArgumentList -> ( ) .)
    INTERSECT       reduce using rule 110 (ArgumentList -> ( ) .)
    EXCEPT          reduce using rule 110 (ArgumentList -> ( ) .)
    UNION           reduce using rule 110 (ArgumentList -> ( ) .)
    |               reduce using rule 110 (ArgumentList -> ( ) .)
    *               reduce using rule 110 (ArgumentList -> ( ) .)
    DIV             reduce using rule 110 (ArgumentList -> ( ) .)
    IDIV            reduce using rule 110 (ArgumentList -> ( ) .)
    MOD             reduce using rule 110 (ArgumentList -> ( ) .)
    +               reduce using rule 110 (ArgumentList -> ( ) .)
    -               reduce using rule 110 (ArgumentList -> ( ) .)
    EQstr           reduce using rule 110 (ArgumentList -> ( ) .)
    NEstr           reduce using rule 110 (ArgumentList -> ( ) .)
    LTstr           reduce using rule 110 (ArgumentList -> ( ) .)
    LEstr           reduce using rule 110 (ArgumentList -> ( ) .)
    GTstr           reduce using rule 110 (ArgumentList -> ( ) .)
    GEstr           reduce using rule 110 (ArgumentList -> ( ) .)
    EQsym           reduce using rule 110 (ArgumentList -> ( ) .)
    NEsym           reduce using rule 110 (ArgumentList -> ( ) .)
    LTsym           reduce using rule 110 (ArgumentList -> ( ) .)
    LEsym           reduce using rule 110 (ArgumentList -> ( ) .)
    GTsym           reduce using rule 110 (ArgumentList -> ( ) .)
    GEsym           reduce using rule 110 (ArgumentList -> ( ) .)
    IS              reduce using rule 110 (ArgumentList -> ( ) .)
    AND             reduce using rule 110 (ArgumentList -> ( ) .)
    OR              reduce using rule 110 (ArgumentList -> ( ) .)
    ,               reduce using rule 110 (ArgumentList -> ( ) .)
    $end            reduce using rule 110 (ArgumentList -> ( ) .)
    )               reduce using rule 110 (ArgumentList -> ( ) .)
    ]               reduce using rule 110 (ArgumentList -> ( ) .)


state 150

    (111) ArgumentList -> ( ArgumentExpr . )

    )               shift and go to state 165


state 151

    (112) ArgumentExpr -> Argument . , Argument
    (113) ArgumentExpr -> Argument .

    ,               shift and go to state 166
    )               reduce using rule 113 (ArgumentExpr -> Argument .)


state 152

    (114) Argument -> Expr .

    ,               reduce using rule 114 (Argument -> Expr .)
    )               reduce using rule 114 (Argument -> Expr .)


state 153

    (90) AttributeTest -> ATTRIBUTE ( AttributeNameOrWildcard . )

    )               shift and go to state 167


state 154

    (91) AttributeTest -> ATTRIBUTE ( ) .

    [               reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    SLASH           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    DOUBLESLASH     reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    INTERSECT       reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    EXCEPT          reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    UNION           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    |               reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    *               reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    DIV             reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    IDIV            reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    MOD             reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    +               reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    -               reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    EQstr           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    NEstr           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    LTstr           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    LEstr           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    GTstr           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    GEstr           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    EQsym           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    NEsym           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    LTsym           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    LEsym           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    GTsym           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    GEsym           reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    IS              reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    AND             reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    OR              reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    ,               reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    $end            reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    )               reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)
    ]               reduce using rule 91 (AttributeTest -> ATTRIBUTE ( ) .)


state 155

    (92) AttributeNameOrWildcard -> AttributeName .

    )               reduce using rule 92 (AttributeNameOrWildcard -> AttributeName .)


state 156

    (93) AttributeNameOrWildcard -> * .

    )               reduce using rule 93 (AttributeNameOrWildcard -> * .)


state 157

    (94) AttributeName -> EQNAME .

    )               reduce using rule 94 (AttributeName -> EQNAME .)


state 158

    (85) ElementTest -> ELEMENT ( ElementNameOrWildcard . )

    )               shift and go to state 168


state 159

    (86) ElementTest -> ELEMENT ( ) .

    [               reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    SLASH           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    DOUBLESLASH     reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    INTERSECT       reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    EXCEPT          reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    UNION           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    |               reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    *               reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    DIV             reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    IDIV            reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    MOD             reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    +               reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    -               reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    EQstr           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    NEstr           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    LTstr           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    LEstr           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    GTstr           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    GEstr           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    EQsym           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    NEsym           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    LTsym           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    LEsym           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    GTsym           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    GEsym           reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    IS              reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    AND             reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    OR              reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    ,               reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    $end            reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    )               reduce using rule 86 (ElementTest -> ELEMENT ( ) .)
    ]               reduce using rule 86 (ElementTest -> ELEMENT ( ) .)


state 160

    (87) ElementNameOrWildcard -> ElementName .

    )               reduce using rule 87 (ElementNameOrWildcard -> ElementName .)


state 161

    (88) ElementNameOrWildcard -> * .

    )               reduce using rule 88 (ElementNameOrWildcard -> * .)


state 162

    (89) ElementName -> EQNAME .

    )               reduce using rule 89 (ElementName -> EQNAME .)


state 163

    (95) AnyKindTest -> NODE ( ) .

    [               reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    SLASH           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    DOUBLESLASH     reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    INTERSECT       reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    EXCEPT          reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    UNION           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    |               reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    *               reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    DIV             reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    IDIV            reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    MOD             reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    +               reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    -               reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    EQstr           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    NEstr           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    LTstr           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    LEstr           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    GTstr           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    GEstr           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    EQsym           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    NEsym           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    LTsym           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    LEsym           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    GTsym           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    GEsym           reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    IS              reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    AND             reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    OR              reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    ,               reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    $end            reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    )               reduce using rule 95 (AnyKindTest -> NODE ( ) .)
    ]               reduce using rule 95 (AnyKindTest -> NODE ( ) .)


state 164

    (59) Predicate -> [ Expr ] .

    SLASH           reduce using rule 59 (Predicate -> [ Expr ] .)
    DOUBLESLASH     reduce using rule 59 (Predicate -> [ Expr ] .)
    INTERSECT       reduce using rule 59 (Predicate -> [ Expr ] .)
    EXCEPT          reduce using rule 59 (Predicate -> [ Expr ] .)
    UNION           reduce using rule 59 (Predicate -> [ Expr ] .)
    |               reduce using rule 59 (Predicate -> [ Expr ] .)
    *               reduce using rule 59 (Predicate -> [ Expr ] .)
    DIV             reduce using rule 59 (Predicate -> [ Expr ] .)
    IDIV            reduce using rule 59 (Predicate -> [ Expr ] .)
    MOD             reduce using rule 59 (Predicate -> [ Expr ] .)
    +               reduce using rule 59 (Predicate -> [ Expr ] .)
    -               reduce using rule 59 (Predicate -> [ Expr ] .)
    EQstr           reduce using rule 59 (Predicate -> [ Expr ] .)
    NEstr           reduce using rule 59 (Predicate -> [ Expr ] .)
    LTstr           reduce using rule 59 (Predicate -> [ Expr ] .)
    LEstr           reduce using rule 59 (Predicate -> [ Expr ] .)
    GTstr           reduce using rule 59 (Predicate -> [ Expr ] .)
    GEstr           reduce using rule 59 (Predicate -> [ Expr ] .)
    EQsym           reduce using rule 59 (Predicate -> [ Expr ] .)
    NEsym           reduce using rule 59 (Predicate -> [ Expr ] .)
    LTsym           reduce using rule 59 (Predicate -> [ Expr ] .)
    LEsym           reduce using rule 59 (Predicate -> [ Expr ] .)
    GTsym           reduce using rule 59 (Predicate -> [ Expr ] .)
    GEsym           reduce using rule 59 (Predicate -> [ Expr ] .)
    IS              reduce using rule 59 (Predicate -> [ Expr ] .)
    AND             reduce using rule 59 (Predicate -> [ Expr ] .)
    OR              reduce using rule 59 (Predicate -> [ Expr ] .)
    ,               reduce using rule 59 (Predicate -> [ Expr ] .)
    $end            reduce using rule 59 (Predicate -> [ Expr ] .)
